2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
2023-10-25 21:41:28 [http-nio-9088-exec-1] ERROR g.hiperionida.helios.util.Helper - Error converting LocalDateTime to String. Exception: java.lang.NullPointerException: localDateTime
